2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:36:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0-sources.jar (36 kB at 135 kB/s)[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS org.yaml:snakeyaml:jar:2.5:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile:sources[0m
2026.04.23 16:36:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5-sources.jar[0m
2026.04.23 16:36:08 INFO  Progress (1): 4.1/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 7.7/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 12/210 kB [0m
2026.04.23 16:36:08 INFO  Progress (1): 16/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 20/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 24/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 28/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 32/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 36/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 40/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 45/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 49/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 53/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 57/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 61/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 65/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 69/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 73/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 77/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 81/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 86/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 90/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 94/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 98/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 102/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 106/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 110/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 114/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 118/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 122/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 126/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 131/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 135/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 139/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 143/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 147/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 151/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 155/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 159/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 163/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 167/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 172/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 176/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 180/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 184/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 188/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 192/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 196/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 200/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 204/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 208/210 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 210 kB    [0m
2026.04.23 16:36:08 INFO                      [0m
2026.04.23 16:36:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5-sources.jar (210 kB at 622 kB/s)[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS org.yaml:snakeyaml:jar:2.5:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6-sources.jar[0m
2026.04.23 16:36:08 INFO  Progress (1): 4.1/4.8 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 4.8 kB    [0m
2026.04.23 16:36:08 INFO                      [0m
2026.04.23 16:36:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/4.0.6/spring-boot-starter-jdbc-4.0.6-sources.jar (4.8 kB at 19 kB/s)[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile[0m
2026.04.23 16:36:08 INFO  [INFO] SUCCESS com.zaxxer:HikariCP:jar:7.0.2:compile[0m
2026.04.23 16:36:08 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile:sources[0m
2026.04.23 16:36:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2-sources.jar[0m
2026.04.23 16:36:08 INFO  Progress (1): 4.1/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 7.7/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 7.7/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 12/103 kB [0m
2026.04.23 16:36:08 INFO  Progress (1): 16/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 20/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 24/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 28/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 32/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 36/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 40/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 45/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 49/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 53/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 57/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 61/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 65/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 69/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 73/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 77/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 81/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 86/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 90/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 94/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 98/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 102/103 kB[0m
2026.04.23 16:36:08 INFO  Progress (1): 103 kB    [0m
2026.04.23 16:36:09 INFO                      [0m
2026.04.23 16:36:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2-sources.jar (103 kB at 181 kB/s)[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS com.zaxxer:HikariCP:jar:7.0.2:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jdbc:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jdbc/4.0.6/spring-boot-data-jdbc-4.0.6-sources.jar[0m
2026.04.23 16:36:09 INFO  Progress (1): 4.1/12 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 7.7/12 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 7.7/12 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 12/12 kB [0m
2026.04.23 16:36:09 INFO  Progress (1): 12 kB   [0m
2026.04.23 16:36:09 INFO                     [0m
2026.04.23 16:36:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jdbc/4.0.6/spring-boot-data-jdbc-4.0.6-sources.jar (12 kB at 19 kB/s)[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-data-commons:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.6/spring-boot-data-commons-4.0.6-sources.jar[0m
2026.04.23 16:36:09 INFO  Progress (1): 4.1/23 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 7.7/23 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 7.7/23 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 12/23 kB [0m
2026.04.23 16:36:09 INFO  Progress (1): 16/23 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 20/23 kB[0m
2026.04.23 16:36:09 INFO  Progress (1): 23 kB   [0m
2026.04.23 16:36:09 INFO                     [0m
2026.04.23 16:36:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.6/spring-boot-data-commons-4.0.6-sources.jar (23 kB at 67 kB/s)[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-data-commons:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-persistence:jar:4.0.6:compile[0m
2026.04.23 16:36:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6-sources.jar[0m
2026.04.23 16:36:10 INFO  Progress (1): 4.1/13 kB[0m
2026.04.23 16:36:10 INFO  Progress (1): 7.7/13 kB[0m
2026.04.23 16:36:10 INFO  Progress (1): 12/13 kB [0m
2026.04.23 16:36:10 INFO  Progress (1): 13 kB   [0m
2026.04.23 16:36:10 INFO                     [0m
2026.04.23 16:36:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.6/spring-boot-persistence-4.0.6-sources.jar (13 kB at 50 kB/s)[0m
2026.04.23 16:36:10 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-persistence:jar:4.0.6:compile[0m
2026.04.23 16:36:10 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.5:compile[0m
2026.04.23 16:36:10 INFO  [INFO] SUCCESS org.springframework.data:spring-data-commons:jar:4.0.5:compile[0m
2026.04.23 16:36:10 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.5:compile:sources[0m
2026.04.23 16:36:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/4.0.5/spring-data-commons-4.0.5-sources.jar[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.1/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.2/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.3/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.4/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.5/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.6/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.7/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
2026.04.23 16:36:10 INFO  Progress (1): 0.8/1.1 MB[0m
