2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:37:02 INFO  Progress (1): 25/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 29/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 33/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 37/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 41/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 45/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 49/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 53/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 57/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 61/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 66/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 70/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 74/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 78/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 82/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 86/89 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 89 kB   [0m
2026.04.23 16:37:02 INFO                     [0m
2026.04.23 16:37:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6-sources.jar (89 kB at 326 kB/s)[0m
2026.04.23 16:37:02 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-webmvc:jar:4.0.6:compile[0m
2026.04.23 16:37:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.6:compile[0m
2026.04.23 16:37:02 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-servlet:jar:4.0.6:compile[0m
2026.04.23 16:37:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.6:compile:sources[0m
2026.04.23 16:37:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6-sources.jar[0m
2026.04.23 16:37:02 INFO  Progress (1): 4.1/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 7.7/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 12/44 kB [0m
2026.04.23 16:37:02 INFO  Progress (1): 16/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 20/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 24/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 28/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 32/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 36/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 40/44 kB[0m
2026.04.23 16:37:02 INFO  Progress (1): 44 kB   [0m
2026.04.23 16:37:03 INFO                     [0m
2026.04.23 16:37:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6-sources.jar (44 kB at 130 kB/s)[0m
2026.04.23 16:37:03 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-servlet:jar:4.0.6:compile[0m
2026.04.23 16:37:03 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:7.0.7:compile[0m
2026.04.23 16:37:03 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:7.0.7:compile[0m
2026.04.23 16:37:03 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:7.0.7:compile:sources[0m
2026.04.23 16:37:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.7/spring-webmvc-7.0.7-sources.jar[0m
2026.04.23 16:37:03 INFO  Progress (1): 4.1/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 7.7/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 7.7/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 12/857 kB [0m
2026.04.23 16:37:03 INFO  Progress (1): 16/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 20/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 24/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 28/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 32/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 36/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 40/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 45/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 49/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 53/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 57/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 61/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 65/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 69/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 73/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 77/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 81/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 86/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 90/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 94/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 98/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 102/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 106/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 110/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 114/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 118/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 122/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 127/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 131/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 135/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 139/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 143/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 147/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 151/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 155/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 159/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 163/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 167/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 172/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 176/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 180/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 184/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 188/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 192/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 196/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 200/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 204/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 208/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 213/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 217/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 221/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 225/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 229/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 233/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 237/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 241/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 245/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 249/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 253/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 258/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 262/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 266/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 270/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 274/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 278/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 282/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 286/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 290/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 294/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 299/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 303/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 307/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 311/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 315/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 319/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 323/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 327/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 331/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 335/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 340/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 344/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 348/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 352/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 356/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 360/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 364/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 368/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 372/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 376/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 380/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 385/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 389/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 393/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 397/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 401/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 405/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 409/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 413/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 417/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 421/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 426/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 430/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 434/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 438/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 442/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 446/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 450/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 454/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 458/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 462/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 466/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 471/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 475/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 479/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 483/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 487/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 491/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 495/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 499/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 503/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 507/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 512/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 516/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 520/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 524/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 528/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 532/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 536/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 540/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 544/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 548/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 552/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 557/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 561/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 565/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 569/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 573/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 577/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 581/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 585/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 589/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 593/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 598/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 602/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 606/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 610/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 614/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 618/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 622/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 626/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 630/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 634/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 639/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 643/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 647/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 651/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 655/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 659/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 663/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 667/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 671/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 675/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 679/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 684/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 688/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 692/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 696/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 700/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 704/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 708/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 712/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 716/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 720/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 725/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 729/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 733/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 737/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 741/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 745/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 749/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 753/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 757/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 761/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 765/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 770/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 774/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 778/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 782/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 786/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 790/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 794/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 798/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 802/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 806/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 811/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 815/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 819/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 823/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 827/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 831/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 835/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 839/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 843/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 847/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 852/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 856/857 kB[0m
2026.04.23 16:37:03 INFO  Progress (1): 857 kB    [0m
2026.04.23 16:37:03 INFO                      [0m
2026.04.23 16:37:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.7/spring-webmvc-7.0.7-sources.jar (857 kB at 908 kB/s)[0m
2026.04.23 16:37:03 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:7.0.7:compile[0m
2026.04.23 16:37:03 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:7.0.7:compile[0m
2026.04.23 16:37:03 INFO  [INFO] SUCCESS org.springframework:spring-aop:jar:7.0.7:compile[0m
2026.04.23 16:37:03 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:7.0.7:compile:sources[0m
2026.04.23 16:37:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.7/spring-aop-7.0.7-sources.jar[0m
2026.04.23 16:37:04 INFO  Progress (1): 4.1/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 7.7/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 12/375 kB [0m
2026.04.23 16:37:04 INFO  Progress (1): 16/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 20/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 24/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 28/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 32/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 36/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 40/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 45/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 49/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 53/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 57/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 61/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 65/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 69/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 73/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 77/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 81/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 86/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 90/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 94/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 98/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 102/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 106/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 110/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 114/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 118/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 122/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 126/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 131/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 135/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 139/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 143/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 147/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 151/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 155/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 159/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 163/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 167/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 172/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 176/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 180/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 184/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 188/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 192/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 196/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 200/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 204/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 208/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 212/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 217/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 221/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 225/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 229/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 233/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 237/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 241/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 245/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 249/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 253/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 258/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 262/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 266/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 270/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 274/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 278/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 282/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 286/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 290/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 294/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 298/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 303/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 307/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 311/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 315/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 319/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 323/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 327/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 331/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 335/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 339/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 344/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 348/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 352/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 356/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 360/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 364/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 368/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 372/375 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 375 kB    [0m
2026.04.23 16:37:04 INFO                      [0m
2026.04.23 16:37:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.7/spring-aop-7.0.7-sources.jar (375 kB at 565 kB/s)[0m
2026.04.23 16:37:04 INFO  [INFO] SUCCESS org.springframework:spring-aop:jar:7.0.7:compile[0m
2026.04.23 16:37:04 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:7.0.7:compile[0m
2026.04.23 16:37:04 INFO  [INFO] SUCCESS org.springframework:spring-expression:jar:7.0.7:compile[0m
2026.04.23 16:37:04 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:7.0.7:compile:sources[0m
2026.04.23 16:37:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/7.0.7/spring-expression-7.0.7-sources.jar[0m
2026.04.23 16:37:04 INFO  Progress (1): 4.1/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 7.7/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 12/242 kB [0m
2026.04.23 16:37:04 INFO  Progress (1): 16/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 20/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 24/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 28/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 32/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 36/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 40/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 45/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 49/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 53/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 57/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 61/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 65/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 69/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 73/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 77/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 81/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 86/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 90/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 94/242 kB[0m
2026.04.23 16:37:04 INFO  Progress (1): 98/242 kB[0m
